{'cnf.clauses': '386793',
 'cnf.totvars': '205739',
 'conflict literals': '2202799',
 'conflicts': '24239',
 'decisions': '97273',
 'memused.mb': '38.77',
 'outcome': 'UNSAT',
 'propagations': '43834743',
 'restarts': '90',
 'solver.msecs': 9667,
 'stats_inv': {'cnf.clauses': '322665',
               'cnf.totvars': '182244',
               'conflict literals': '546',
               'conflicts': '116',
               'decisions': '130521',
               'memused.mb': '29.38',
               'outcome': 'SAT',
               'propagations': '330373',
               'restarts': '2',
               'solver.msecs': 205,
               'task.output': "Reading from standard input... Use '--help' for help.\n============================[ Problem Statistics ]=============================\n|                                                                             |\n|  Number of variables:        182244                                         |\n|  Number of clauses:          322665                                         |\n|  Parse time:                   0.14 s                                       |\n|                                                                             |\n============================[ Search Statistics ]==============================\n| Conflicts |          ORIGINAL         |          LEARNT          | Progress |\n|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |\n===============================================================================\n|       100 |  174325   297012   734126 |   108904       95      5 |  4.345 % |\n===============================================================================\nrestarts              : 2\nconflicts             : 116            (565 /sec)\ndecisions             : 130521         (0.00 % random) (635216 /sec)\npropagations          : 330373         (1607850 /sec)\nconflict literals     : 546            (0.18 % deleted)\nMemory used           : 29.38 MB\nCPU time              : 0.205475 s\n\nSATISFIABLE\n"},
 'task.msecs': 12128}
