{'cnf.clauses': '386793',
 'cnf.totvars': '205739',
 'conflict literals': '2128505',
 'conflicts': '19002',
 'decisions': '91694',
 'memused.mb': '38.54',
 'outcome': 'UNSAT',
 'propagations': '34061747',
 'restarts': '63',
 'solver.msecs': 7540,
 'stats_inv': {'cnf.clauses': '322665',
               'cnf.totvars': '182244',
               'conflict literals': '550',
               'conflicts': '117',
               'decisions': '123413',
               'memused.mb': '29.43',
               'outcome': 'SAT',
               'propagations': '306898',
               'restarts': '2',
               'solver.msecs': 202,
               'task.output': "Reading from standard input... Use '--help' for help.\n============================[ Problem Statistics ]=============================\n|                                                                             |\n|  Number of variables:        182244                                         |\n|  Number of clauses:          322665                                         |\n|  Parse time:                   0.14 s                                       |\n|                                                                             |\n============================[ Search Statistics ]==============================\n| Conflicts |          ORIGINAL         |          LEARNT          | Progress |\n|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |\n===============================================================================\n|       100 |  174335   296992   734082 |   108897       95      5 |  4.340 % |\n===============================================================================\nrestarts              : 2\nconflicts             : 117            (578 /sec)\ndecisions             : 123413         (0.00 % random) (609986 /sec)\npropagations          : 306898         (1516887 /sec)\nconflict literals     : 550            (0.18 % deleted)\nMemory used           : 29.43 MB\nCPU time              : 0.202321 s\n\nSATISFIABLE\n"},
 'task.msecs': 9187}
